datetime_hour;consumption_hourly_new;consumption_hourly_old;rel_diff;file_new;file_old
2025-09-25 18:00:00+00:00;927.1286882946788;946.30696524499;0.020473910501356996;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-25 16:00:00+00:00;943.47866796303;962.9951551771054;0.020473910501356836;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-25 06:00:00+00:00;1047.28469157502;1068.948475809537;0.02047391050135683;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-24 21:00:00+00:00;757.4103677916469;773.0779077803655;0.020473910501356822;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-24 22:00:00+00:00;718.6902992730072;733.5568887497194;0.020473910501356798;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-25 00:00:00+00:00;704.9138846504155;719.4954997774499;0.02047391050135678;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-25 15:00:00+00:00;943.0163577006148;962.5232817177342;0.02047391050135675;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-25 20:00:00+00:00;807.1448189919868;823.8411493645368;0.02047391050135673;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-25 08:00:00+00:00;1032.534650167306;1053.8933199309656;0.020473910501356718;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-25 01:00:00+00:00;711.9990904798958;726.7272678278638;0.020473910501356715;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-25 13:00:00+00:00;954.3085715292882;974.049082541312;0.020473910501356715;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-25 19:00:00+00:00;879.9643488377009;898.1669998843973;0.020473910501356715;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-25 02:00:00+00:00;731.5840329535281;746.7173379343235;0.020473910501356708;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-25 07:00:00+00:00;1028.6128087282004;1049.8903525788946;0.020473910501356687;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-25 12:00:00+00:00;976.9107953087306;997.1188484352502;0.020473910501356687;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-25 05:00:00+00:00;1045.4339916415577;1067.0594929102642;0.02047391050135668;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-25 03:00:00+00:00;830.061228509081;847.2316001382272;0.02047391050135668;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
